OBJECTIVE FUNCTION PARAMETERS
function relative_least_squares
tally 24
type spectrum
objective 46 0
4.13990E-07 4.68000E-15
1.12530E-06 3.13000E-13
3.05900E-06 7.99000E-12
1.06770E-05 4.42000E-11
2.90230E-05 1.07000E-10
1.01300E-04 6.63000E-10
2.75360E-04 2.20000E-09
5.82950E-04 6.59000E-09
1.23410E-03 2.09000E-08
3.35460E-03 1.36000E-07
1.03330E-02 1.15000E-06
2.18750E-02 3.95000E-06
2.47880E-02 1.35000E-06
3.43070E-02 5.29000E-06
5.24750E-02 1.34000E-05
1.11090E-01 6.20000E-05
1.57640E-01 6.10000E-05
2.47240E-01 1.25000E-04
3.68830E-01 1.64000E-04
5.50230E-01 2.20000E-04
6.39280E-01 9.42000E-05
7.42740E-01 9.73000E-05
8.20850E-01 6.61000E-05
9.61640E-01 1.06000E-04
1.10800E+00 9.50000E-05
1.42270E+00 1.66000E-04
1.82680E+00 1.62000E-04
2.30690E+00 1.43000E-04
2.38520E+00 1.96000E-05
3.01190E+00 1.29000E-04
4.06570E+00 1.33000E-04
4.72370E+00 4.82000E-05
4.96590E+00 1.32000E-05
6.37630E+00 4.64000E-05
7.40820E+00 1.51000E-05
8.18730E+00 6.49000E-06
9.04840E+00 4.75000E-06
1.00000E+01 3.69000E-06
1.10520E+01 3.55000E-06
1.22140E+01 4.43000E-06
1.25230E+01 1.34000E-06
1.38400E+01 5.32000E-05
1.41910E+01 1.44000E-04
1.49180E+01 8.19000E-05
1.69050E+01 7.15000E-08
1.96400E+01 4.91000E-09
